[  0%] [34m[1mGenerating C code for ROS interfaces[0m
[  0%] Built target ament_cmake_python_copy_mavros_msgs
[  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
running egg_info
creating mavros_msgs.egg-info
writing mavros_msgs.egg-info/PKG-INFO
writing dependency_links to mavros_msgs.egg-info/dependency_links.txt
writing top-level names to mavros_msgs.egg-info/top_level.txt
writing manifest file 'mavros_msgs.egg-info/SOURCES.txt'
reading manifest file 'mavros_msgs.egg-info/SOURCES.txt'
writing manifest file 'mavros_msgs.egg-info/SOURCES.txt'
[  0%] Built target ament_cmake_python_build_mavros_msgs_egg
[ 83%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/wheel_odom_stamped__type_support.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/command_ack__type_support.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/param_set__type_support_c.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/command_bool__type_support.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/command_home__type_support.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/param_set_v2__type_support_c.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/command_long__type_support.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/command_int__type_support.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/set_mav_frame__type_support_c.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/set_mode__type_support_c.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/stream_rate__type_support_c.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/vehicle_info_get__type_support_c.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/waypoint_clear__type_support_c.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/waypoint_pull__type_support_c.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/command_tol__type_support.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/waypoint_set_current__type_support_c.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/waypoint_push__type_support_c.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/command_tol_local__type_support.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/command_trigger_control__type_support.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/command_trigger_interval__type_support.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/command_vtol_transition__type_support.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/endpoint_add__type_support.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/endpoint_del__type_support.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/file_checksum__type_support.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/file_close__type_support.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/file_list__type_support.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/file_make_dir__type_support.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/file_open__type_support.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/file_read__type_support.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/file_remove__type_support.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/file_rename__type_support.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/file_remove_dir__type_support.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/file_truncate__type_support.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/file_write__type_support.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/gimbal_get_information__type_support.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/gimbal_manager_camera_track__type_support.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/gimbal_manager_configure__type_support.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/gimbal_manager_pitchyaw__type_support.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/gimbal_manager_set_roi__type_support.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/log_request_end__type_support.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/log_request_data__type_support.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/log_request_list__type_support.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/message_interval__type_support.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/param_get__type_support.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/mount_configure__type_support.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/param_pull__type_support.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/param_push__type_support.cpp.o[0m
[ 87%] [32m[1mLinking CXX shared library libmavros_msgs__rosidl_typesupport_fastrtps_c.so[0m
[ 87%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/param_set__type_support.cpp.o[0m
[ 88%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/set_mav_frame__type_support.cpp.o[0m
[ 88%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/param_set_v2__type_support.cpp.o[0m
[ 88%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/stream_rate__type_support.cpp.o[0m
[ 88%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/set_mode__type_support.cpp.o[0m
[ 88%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/vehicle_info_get__type_support.cpp.o[0m
[ 88%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/waypoint_clear__type_support.cpp.o[0m
[ 88%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/waypoint_pull__type_support.cpp.o[0m
[ 88%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/waypoint_push__type_support.cpp.o[0m
[ 88%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/waypoint_set_current__type_support.cpp.o[0m
[ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c
[ 88%] [32m[1mLinking CXX shared library libmavros_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_cpp
[ 88%] Built target mavros_msgs
[ 88%] [34m[1mGenerating Python code for ROS interfaces[0m
[ 88%] Built target mavros_msgs__py
[ 88%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_adsb_vehicle_s.c.o[0m
[ 88%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_altitude_s.c.o[0m
[ 88%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_actuator_control_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_attitude_target_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_cam_imu_stamp_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_debug_value_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_command_code_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_esc_info_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_cellular_status_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_camera_image_captured_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_esc_telemetry_item_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_companion_process_status_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_file_entry_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_extended_state_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_esc_info_item_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_estimator_status_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_esc_status_item_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_esc_telemetry_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_esc_status_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_gpsinput_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_gpsraw_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_gimbal_device_set_attitude_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_gpsrtk_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_gimbal_device_information_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_global_position_target_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_gimbal_device_attitude_status_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_gimbal_manager_information_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_hil_actuator_controls_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_gimbal_manager_set_pitchyaw_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_gimbal_manager_set_attitude_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_gimbal_manager_status_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_hil_controls_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_hil_gps_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_hil_sensor_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_hil_state_quaternion_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_home_position_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_mount_control_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_landing_target_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_log_data_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_log_entry_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_magnetometer_reporter_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_manual_control_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_mavlink_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_nav_controller_output_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_open_drone_id_operator_id_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_onboard_computer_status_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_open_drone_id_self_id_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_open_drone_id_basic_id_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_optical_flow_rad_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_optical_flow_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_open_drone_id_system_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_open_drone_id_system_update_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_override_rc_in_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_play_tune_v2_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_position_target_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_rc_in_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_param_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_param_event_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_param_value_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_rc_out_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_rtk_baseline_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_radio_status_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_state_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_rtcm_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_status_text_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_status_event_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_sys_status_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_terrain_report_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_timesync_status_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_thrust_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_tunnel_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_vehicle_info_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_vfr_hud_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_trajectory_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_vibration_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_waypoint_reached_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_waypoint_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_waypoint_list_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_command_bool_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/msg/_wheel_odom_stamped_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_command_home_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_py.dir/rosidl_generator_py/mavros_msgs/srv/_command_long_s.c.o[0m
